Row;Column;Sample Type;Replicate #;*Target Name;*Sample Name;*Biological Set Name;*Well Note;Starting Quantity;Units;Sample labware;Sample location;Sample volume;MM name;MM volume;Water volume
M;1;NTC;;;;;;N/A;nanograms;;;;A;10;5
M;2;NTC;;;;;;N/A;nanograms;;;;A;10;5
M;3;NTC;;;;;;N/A;nanograms;;;;A;10;5
L;1;Std;12;;;;;"1;28E-07";nanograms;Tubes[003];12;1;A;10;5
L;2;Std;12;;;;;"1;28E-07";nanograms;Tubes[003];12;1;A;10;5
L;3;Std;12;;;;;"1;28E-07";nanograms;Tubes[003];12;1;A;10;5
K;1;Std;11;;;;;"6;40E-07";nanograms;Tubes[003];11;1;A;10;5
K;2;Std;11;;;;;"6;40E-07";nanograms;Tubes[003];11;1;A;10;5
K;3;Std;11;;;;;"6;40E-07";nanograms;Tubes[003];11;1;A;10;5
J;3;Std;10;;;;;"3;20E-06";nanograms;Tubes[003];10;1;A;10;5
J;2;Std;10;;;;;"3;20E-06";nanograms;Tubes[003];10;1;A;10;5
J;1;Std;10;;;;;"3;20E-06";nanograms;Tubes[003];10;1;A;10;5
I;3;Std;9;;;;;"1;60E-05";nanograms;Tubes[003];9;1;A;10;5
I;2;Std;9;;;;;"1;60E-05";nanograms;Tubes[003];9;1;A;10;5
I;1;Std;9;;;;;"1;60E-05";nanograms;Tubes[003];9;1;A;10;5
H;3;Std;8;;;;;"8;00E-05";nanograms;Tubes[003];8;1;A;10;5
H;2;Std;8;;;;;"8;00E-05";nanograms;Tubes[003];8;1;A;10;5
H;1;Std;8;;;;;"8;00E-05";nanograms;Tubes[003];8;1;A;10;5
G;3;Std;7;;;;;"4;00E-04";nanograms;Tubes[003];7;1;A;10;5
G;2;Std;7;;;;;"4;00E-04";nanograms;Tubes[003];7;1;A;10;5
G;1;Std;7;;;;;"4;00E-04";nanograms;Tubes[003];7;1;A;10;5
F;3;Std;6;;;;;"2;00E-03";nanograms;Tubes[003];6;1;A;10;5
F;2;Std;6;;;;;"2;00E-03";nanograms;Tubes[003];6;1;A;10;5
F;1;Std;6;;;;;"2;00E-03";nanograms;Tubes[003];6;1;A;10;5
E;3;Std;5;;;;;"1;00E-02";nanograms;Tubes[003];5;1;A;10;5
E;2;Std;5;;;;;"1;00E-02";nanograms;Tubes[003];5;1;A;10;5
E;1;Std;5;;;;;"1;00E-02";nanograms;Tubes[003];5;1;A;10;5
D;3;Std;4;;;;;"5;00E-02";nanograms;Tubes[003];4;1;A;10;5
D;2;Std;4;;;;;"5;00E-02";nanograms;Tubes[003];4;1;A;10;5
D;1;Std;4;;;;;"5;00E-02";nanograms;Tubes[003];4;1;A;10;5
C;3;Std;3;;;;;"2;50E-01";nanograms;Tubes[003];3;1;A;10;5
C;2;Std;3;;;;;"2;50E-01";nanograms;Tubes[003];3;1;A;10;5
C;1;Std;3;;;;;"2;50E-01";nanograms;Tubes[003];3;1;A;10;5
B;3;Std;2;;;;;"1;25E+00";nanograms;Tubes[003];2;1;A;10;5
B;2;Std;2;;;;;"1;25E+00";nanograms;Tubes[003];2;1;A;10;5
B;1;Std;2;;;;;"1;25E+00";nanograms;Tubes[003];2;1;A;10;5
A;3;Std;1;;;;;"6;25E+00";nanograms;Tubes[003];1;1;A;10;5
A;2;Std;1;;;;;"6;25E+00";nanograms;Tubes[003];1;1;A;10;5
A;1;Std;1;;;;;"6;25E+00";nanograms;Tubes[003];1;1;A;10;5
M;10;Unkn;;;;;;N/A;nanograms;96 Well[004];1;1;A;10;5
